48000000:   .word 0xaa5566cc	;MAGIC
48000004:   .word 0x00000001	;VERSION
48000008:   .word 0x4834aa30	;LAYOUT_TAB
4800000c:   .word sub_480006c0 (0x480006c0)	;CONSTANTS
48000010:   .word __START (0x48011010)	;INITIAL_PC
48000014:   .word 0x48011080	;MEMSZ_PTR
48000018:   .word 0x48011084	;OBJECTS
4800001c:   .byte 0x3c
48001212: loc_48001212:	;BRANCH from loc_480011f8
48001212:   20ff 0104       LDH          MEM16[#0x00208]
48001216:   0a00            IS_EQ        push, pop, #0x0000
48001218:   f004            BEVEN        loc_48001222
4800121a:   0000            PUSHIMM      #0x0000
4800121c:   24ff 0105       STH          MEM16[#0x0020a]
48001220:   e022            BRA          loc_48001266
48001222: loc_48001222:	;BRANCH from loc_48001218
48001222:   0001            PUSHIMM      #0x0001
48001224:   24ff 0105       STH          MEM16[#0x0020a]
48001228:   20ff 0106       LDH          MEM16[#0x0020c]
4800122c:   b467            PUSHCONST    CONSTANTS16[#008ce + 2 * pop()]
4800122e:   01ff 8000       PUSHIMM      #0x8000
48001232:   296b            IS_GE               
48001234:   f00b            BEVEN        loc_4800124c
48001236:   20ff 0106       LDH          MEM16[#0x0020c]
4800123a:   b467            PUSHCONST    CONSTANTS16[#008ce + 2 * pop()]
4800123c:   01ff 7fff       PUSHIMM      #0x7fff
48001240:   2960            AND                 
48001242:   21ff 0107       LDH          MEM16[#0x0020e + pop() * 2]
48001246:   c2cd 0100       CALL         nLoc = 0, nParams = 1, sub_48000c5a
4800124a:   e005            BRA          loc_48001256
4800124c: loc_4800124c:	;BRANCH from loc_48001234
4800124c:   20ff 0106       LDH          MEM16[#0x0020c]
48001250:   b467            PUSHCONST    CONSTANTS16[#008ce + 2 * pop()]
48001252:   c2cd 0100       CALL         nLoc = 0, nParams = 1, sub_48000c5a
48001256: loc_48001256:	;BRANCH from loc_4800124a
48001256:   0000            PUSHIMM      #0x0000
48001258:   0007            PUSHIMM      #0x0007
4800125a:   c275 0200       CALL         nLoc = 0, nParams = 2, sub_48000baa
4800125e:   297e            DROP_TOP            
48001260:   29ff 0104       PUSH         MEM16[#0x00208]--
48001264:   297e            DROP_TOP            
48001266: loc_48001266:	;BRANCH from loc_48001220
				;BRANCH from loc_48001210
48001266:   29df 0106       PUSH         MEM16[#0x0020c]++
4800126a:   297e            DROP_TOP            
4800126c: loc_4800126c:	;BRANCH from loc_480011f0
				;BRANCH from loc_480011e8
				;BRANCH from loc_480011de
4800126c:   20ff 0105       LDH          MEM16[#0x0020a]
48001270:   2979            RET          1      



48001272:   .byte 0x80
48001273:   .byte 0x2d
48001274:   .byte 0xd2
48001275:   .byte 0xc2
48001276:   .byte 0x01
48001277:   .byte 0x00
48001278:   .byte 0x00
48001279:   .byte 0x2d
4800127a:   .byte 0xcd
4800127b:   .byte 0xc2
4800127c:   .byte 0x01
4800127d:   .byte 0x01
4800127e:   .byte 0x78
4800127f:   .byte 0x29
48001280: sub_48001280:	;CALL from loc_48010f5e
				;CALL from loc_48001430
48001280:   a900            STRH         #0x00, LOCAL_VARS16[#0x08]
48001282:   0003            PUSHIMM      #0x0003
48001284:   0000            PUSHIMM      #0x0000
48001286:   292d            BUFCPY              
48001288:   01ff ffff       PUSHIMM      #0xffff
4800128c:   0000            PUSHIMM      #0x0000
4800128e:   292b            SET_TWO_BUFFERS     
48001290:   0016            PUSHIMM      #0x0016
48001292:   0012            PUSHIMM      #0x0012
48001294:   0015            PUSHIMM      #0x0015
48001296:   0000            PUSHIMM      #0x0000
48001298:   0000            PUSHIMM      #0x0000
4800129a:   2915            DRAW_OBJ_IMAGE      
4800129c:   0016            PUSHIMM      #0x0016
4800129e:   007d            PUSHIMM      #0x007d
480012a0:   008e            PUSHIMM      #0x008e
480012a2:   0000            PUSHIMM      #0x0000
480012a4:   0000            PUSHIMM      #0x0000
480012a6:   2915            DRAW_OBJ_IMAGE      
480012a8: loc_480012a8:	;BRANCH from loc_480012ae
480012a8:   00f3            PUSHIMM      #0x00f3
480012aa:   291e            GET_PEN_2           
480012ac:   0b00            IS_NE        push, pop, #0x0000
480012ae:   effd            BODD         loc_480012a8
480012b0: loc_480012b0:	;BRANCH from loc_480013a6
480012b0:   0000            PUSHIMM      #0x0000
480012b2:   2931            SLEEP               
480012b4:   01ff 07d0       PUSHIMM      #0x07d0
480012b8:   2d85            WR_LOCAL     LOCAL_VARS16[#0x0000a]
480012ba:   01ff 07d0       PUSHIMM      #0x07d0
480012be:   2d86            WR_LOCAL     LOCAL_VARS16[#0x0000c]
480012c0: loc_480012c0:	;BRANCH from loc_4800130e
				;BRANCH from loc_480012ca
480012c0:   0000            PUSHIMM      #0x0000
480012c2:   2931            SLEEP               
480012c4:   00f3            PUSHIMM      #0x00f3
480012c6:   291e            GET_PEN_2           
480012c8:   0a00            IS_EQ        push, pop, #0x0000
480012ca:   effb            BODD         loc_480012c0
480012cc:   20f3            LDH          MEM16[#0x001e6]
480012ce:   0c0a            IS_GT        push, pop, #0x000a
480012d0:   20f4            LDH          MEM16[#0x001e8]
480012d2:   0c0a            IS_GT        push, pop, #0x000a
480012d4:   2960            AND                 
480012d6:   f01a            BEVEN        loc_4800130c
480012d8:   a9c0            STRH         #0x00, LOCAL_VARS16[#0x0e]
480012da:   20f3            LDH          MEM16[#0x001e6]
480012dc:   5551            ADD          push, LOCAL_VARS16[#0a], #0x01
480012de:   296d            IS_LE               
480012e0:   20f3            LDH          MEM16[#0x001e6]
480012e2:   5d51            SUB          push, LOCAL_VARS16[#0a], #0x01
480012e4:   296b            IS_GE               
480012e6:   2960            AND                 
480012e8:   f002            BEVEN        loc_480012ee
480012ea:   a9c1            STRH         #0x01, LOCAL_VARS16[#0x0e]
480012ec:   e002            BRA          loc_480012f2
480012ee: loc_480012ee:	;BRANCH from loc_480012e8
480012ee:   20f3            LDH          MEM16[#0x001e6]
480012f0:   2d85            WR_LOCAL     LOCAL_VARS16[#0x0000a]
480012f2: loc_480012f2:	;BRANCH from loc_480012ec
480012f2:   20f4            LDH          MEM16[#0x001e8]
480012f4:   5561            ADD          push, LOCAL_VARS16[#0c], #0x01
480012f6:   296d            IS_LE               
480012f8:   20f4            LDH          MEM16[#0x001e8]
480012fa:   5d61            SUB          push, LOCAL_VARS16[#0c], #0x01
480012fc:   296b            IS_GE               
480012fe:   2960            AND                 
48001300:   f003            BEVEN        loc_48001308
48001302:   5571            ADD          push, LOCAL_VARS16[#0e], #0x01
48001304:   2d87            WR_LOCAL     LOCAL_VARS16[#0x0000e]
48001306:   e002            BRA          loc_4800130c
48001308: loc_48001308:	;BRANCH from loc_48001300
48001308:   20f4            LDH          MEM16[#0x001e8]
4800130a:   2d86            WR_LOCAL     LOCAL_VARS16[#0x0000c]
4800130c: loc_4800130c:	;BRANCH from loc_48001306
				;BRANCH from loc_480012d6
4800130c:   7d72            IS_NE        push, LOCAL_VARS16[#0e], #0x02
4800130e:   efd9            BODD         loc_480012c0
48001310:   20f3            LDH          MEM16[#0x001e6]
48001312:   01f4            PUSHIMM      #0x01f4
48001314:   296c            IS_LT               
48001316:   20f4            LDH          MEM16[#0x001e8]
48001318:   01f4            PUSHIMM      #0x01f4
4800131a:   296a            IS_GT               
4800131c:   2960            AND                 
4800131e:   f015            BEVEN        loc_4800134a
48001320:   3541            AND          push, LOCAL_VARS16[#08], #0x01
48001322:   0a00            IS_EQ        push, pop, #0x0000
48001324:   f010            BEVEN        loc_48001346
48001326:   01ff ffff       PUSHIMM      #0xffff
4800132a:   0000            PUSHIMM      #0x0000
4800132c:   292b            SET_TWO_BUFFERS     
4800132e:   20f3            LDH          MEM16[#0x001e6]
48001330:   2d80            WR_LOCAL     LOCAL_VARS16[#0x00000]
48001332:   20f4            LDH          MEM16[#0x001e8]
48001334:   2d83            WR_LOCAL     LOCAL_VARS16[#0x00006]
48001336:   7540            IS_EQ        push, LOCAL_VARS16[#08], #0x00
48001338:   f006            BEVEN        loc_48001346
4800133a:   0016            PUSHIMM      #0x0016
4800133c:   0012            PUSHIMM      #0x0012
4800133e:   0015            PUSHIMM      #0x0015
48001340:   0000            PUSHIMM      #0x0000
48001342:   0000            PUSHIMM      #0x0000
48001344:   2915            DRAW_OBJ_IMAGE      
48001346: loc_48001346:	;BRANCH from loc_48001338
				;BRANCH from loc_48001324
48001346:   3d41            ORR          push, LOCAL_VARS16[#08], #0x01
48001348:   2d84            WR_LOCAL     LOCAL_VARS16[#0x00008]
4800134a: loc_4800134a:	;BRANCH from loc_4800131e
4800134a:   20f3            LDH          MEM16[#0x001e6]
4800134c:   01f4            PUSHIMM      #0x01f4
4800134e:   296b            IS_GE               
48001350:   20f4            LDH          MEM16[#0x001e8]
48001352:   01f4            PUSHIMM      #0x01f4
48001354:   296d            IS_LE               
48001356:   2960            AND                 
48001358:   f015            BEVEN        loc_48001384
4800135a:   3542            AND          push, LOCAL_VARS16[#08], #0x02
4800135c:   0a00            IS_EQ        push, pop, #0x0000
4800135e:   f010            BEVEN        loc_48001380
48001360:   01ff ffff       PUSHIMM      #0xffff
48001364:   0000            PUSHIMM      #0x0000
48001366:   292b            SET_TWO_BUFFERS     
48001368:   20f3            LDH          MEM16[#0x001e6]
4800136a:   2d82            WR_LOCAL     LOCAL_VARS16[#0x00004]
4800136c:   20f4            LDH          MEM16[#0x001e8]
4800136e:   2d81            WR_LOCAL     LOCAL_VARS16[#0x00002]
48001370:   7540            IS_EQ        push, LOCAL_VARS16[#08], #0x00
48001372:   f006            BEVEN        loc_48001380
48001374:   0016            PUSHIMM      #0x0016
48001376:   007d            PUSHIMM      #0x007d
48001378:   008e            PUSHIMM      #0x008e
4800137a:   0000            PUSHIMM      #0x0000
4800137c:   0000            PUSHIMM      #0x0000
4800137e:   2915            DRAW_OBJ_IMAGE      
48001380: loc_48001380:	;BRANCH from loc_48001372
				;BRANCH from loc_4800135e
48001380:   3d42            ORR          push, LOCAL_VARS16[#08], #0x02
48001382:   2d84            WR_LOCAL     LOCAL_VARS16[#0x00008]
48001384: loc_48001384:	;BRANCH from loc_4800138e
				;BRANCH from loc_48001358
48001384:   0000            PUSHIMM      #0x0000
48001386:   2931            SLEEP               
48001388:   00f3            PUSHIMM      #0x00f3
4800138a:   291e            GET_PEN_2           
4800138c:   0b00            IS_NE        push, pop, #0x0000
4800138e:   effb            BODD         loc_48001384
48001390:   001e            PUSHIMM      #0x001e
48001392:   0002            PUSHIMM      #0x0002
48001394:   c275 020e       CALL         nLoc = 14, nParams = 2, sub_48000baa
48001398:   297e            DROP_TOP            
4800139a: loc_4800139a:	;BRANCH from loc_480013a2
4800139a:   0002            PUSHIMM      #0x0002
4800139c:   c284 010e       CALL         nLoc = 14, nParams = 1, sub_48000bc8
480013a0:   0b00            IS_NE        push, pop, #0x0000
480013a2:   effc            BODD         loc_4800139a
480013a4:   9543            IS_LT        push, LOCAL_VARS16[#08], #0x03
480013a6:   ef85            BODD         loc_480012b0
480013a8:   01ff ffff       PUSHIMM      #0xffff
480013ac:   0000            PUSHIMM      #0x0000
480013ae:   292b            SET_TWO_BUFFERS     
480013b0:   5f20            SUB          push, LOCAL_VARS16[#04], LOCAL_VARS16[#00]
480013b2:   0904            UDIV         push, pop, #0x0004
480013b4:   24f3            STH          MEM16[#0x001e6]
480013b6:   2d02            RD_LOCAL     LOCAL_VARS16[#0x00004]
480013b8:   16f3            ADD          push, pop, MEM16[#0x001e6]
480013ba:   2d82            WR_LOCAL     LOCAL_VARS16[#0x00004]
480013bc:   2d00            RD_LOCAL     LOCAL_VARS16[#0x00000]
480013be:   1cf3            IS_GT        push, pop, MEM16[#0x001e6]
480013c0:   f004            BEVEN        loc_480013ca
480013c2:   2d00            RD_LOCAL     LOCAL_VARS16[#0x00000]
480013c4:   17f3            SUB          push, pop, MEM16[#0x001e6]
480013c6:   2d80            WR_LOCAL     LOCAL_VARS16[#0x00000]
480013c8:   e001            BRA          loc_480013cc
480013ca: loc_480013ca:	;BRANCH from loc_480013c0
480013ca:   a800            STRH         #0x00, LOCAL_VARS16[#0x00]
480013cc: loc_480013cc:	;BRANCH from loc_480013c8
480013cc:   5f31            SUB          push, LOCAL_VARS16[#06], LOCAL_VARS16[#02]
480013ce:   0904            UDIV         push, pop, #0x0004
480013d0:   24f4            STH          MEM16[#0x001e8]
480013d2:   2d03            RD_LOCAL     LOCAL_VARS16[#0x00006]
480013d4:   16f4            ADD          push, pop, MEM16[#0x001e8]
480013d6:   2d83            WR_LOCAL     LOCAL_VARS16[#0x00006]
480013d8:   2d01            RD_LOCAL     LOCAL_VARS16[#0x00002]
480013da:   1cf4            IS_GT        push, pop, MEM16[#0x001e8]
480013dc:   f004            BEVEN        loc_480013e6
480013de:   2d01            RD_LOCAL     LOCAL_VARS16[#0x00002]
480013e0:   17f4            SUB          push, pop, MEM16[#0x001e8]
480013e2:   2d81            WR_LOCAL     LOCAL_VARS16[#0x00002]
480013e4:   e001            BRA          loc_480013e8
480013e6: loc_480013e6:	;BRANCH from loc_480013dc
480013e6:   a840            STRH         #0x00, LOCAL_VARS16[#0x02]
480013e8: loc_480013e8:	;BRANCH from loc_480013e4
480013e8:   2b00            PUSH         (&LOCAL_VARS16[#0x00000] -  &MEM16[0]) / 2
480013ea:   291f            MANUAL_CALIBRATE    
480013ec:   01ff 55aa       PUSHIMM      #0x55aa
480013f0:   2d88            WR_LOCAL     LOCAL_VARS16[#0x00010]
480013f2:   2d00            RD_LOCAL     LOCAL_VARS16[#0x00000]
480013f4:   2d89            WR_LOCAL     LOCAL_VARS16[#0x00012]
480013f6:   2d01            RD_LOCAL     LOCAL_VARS16[#0x00002]
480013f8:   2d8a            WR_LOCAL     LOCAL_VARS16[#0x00014]
480013fa:   2d02            RD_LOCAL     LOCAL_VARS16[#0x00004]
480013fc:   2d8b            WR_LOCAL     LOCAL_VARS16[#0x00016]
480013fe:   2d03            RD_LOCAL     LOCAL_VARS16[#0x00006]
48001400:   2d8c            WR_LOCAL     LOCAL_VARS16[#0x00018]
48001402:   00bb            PUSHIMM      #0x00bb
48001404:   2d8d            WR_LOCAL     LOCAL_VARS16[#0x0001a]
48001406:   001f            PUSHIMM      #0x001f
48001408:   0001            PUSHIMM      #0x0001
4800140a:   2943            FLSH_ERZ_RAW        
4800140c:   2b08            PUSH         (&LOCAL_VARS16[#0x00010] -  &MEM16[0]) / 2
4800140e:   01ff bc10       PUSHIMM      #0xbc10
48001412:   0000            PUSHIMM      #0x0000
48001414:   000c            PUSHIMM      #0x000c
48001416:   2941            FLSH_PRG_RAW        
48001418:   0000            PUSHIMM      #0x0000
4800141a:   0003            PUSHIMM      #0x0003
4800141c:   292d            BUFCPY              
4800141e:   2978            RET          0      



48001420: sub_48001420:	;CALL from loc_48002d20
				;CALL from loc_48001460
48001420:   01ff b004       PUSHIMM      #0xb004
48001424:   01ff fffd       PUSHIMM      #0xfffd
48001428:   2910            PEEK                
4800142a:   0240            AND          push, pop, #0x0040
4800142c:   0b00            IS_NE        push, pop, #0x0000
4800142e:   f00a            BEVEN        loc_48001444
48001430:   c5e0 0000       CALL         nLoc = 0, nParams = 0, sub_48001280
48001434:   20ff 0102       LDH          MEM16[#0x00204]
48001438:   0003            PUSHIMM      #0x0003
4800143a:   c275 0200       CALL         nLoc = 0, nParams = 2, sub_48000baa
4800143e:   297e            DROP_TOP            
48001440:   0001            PUSHIMM      #0x0001
48001442:   2979            RET          1      



48001444: loc_48001444:	;BRANCH from loc_4800142e
48001444:   0000            PUSHIMM      #0x0000
48001446:   2979            RET          1      



48001448: sub_48001448:	;CALL from loc_480106c0
				;CALL from loc_4801100a
				;CALL from loc_48010fe6
				;CALL from loc_48009b0a
				;CALL from loc_48009ad8
				;CALL from loc_4800a2b2
				;CALL from loc_4800a2a4
				;CALL from loc_48001484
				;CALL from loc_48003778
				;CALL from loc_48003526
				;CALL from loc_48003452
				;CALL from loc_4800341c
				;CALL from loc_480033c8
				;CALL from loc_480014b6
				;CALL from loc_480014ec
				;CALL from loc_48002f9c
				;CALL from loc_480093f6
				;CALL from loc_480092be
				;CALL from loc_4800925a
				;CALL from loc_48009250
				;CALL from loc_480091fc
				;CALL from loc_480091d2
				;CALL from loc_480090c4
				;CALL from loc_480090ba
				;CALL from loc_4800906c
				;CALL from loc_4800915e
				;CALL from loc_4800914a
				;CALL from loc_48008de8
				;CALL from loc_4800a16e
				;CALL from loc_4800958c
				;CALL from loc_4800a130
				;CALL from loc_4800ec34
				;CALL from loc_4800f48a
				;CALL from loc_4800f50c
				;CALL from loc_4800d314
				;CALL from loc_4800d1d4
				;CALL from loc_4800d1bc
				;CALL from loc_4800d1a4
				;CALL from loc_4800d190
				;CALL from loc_4800d160
				;CALL from loc_4800d10c
				;CALL from loc_4800d0f4
				;CALL from loc_4800d0dc
				;CALL from loc_4800d50e
				;CALL from loc_4800d4e2
				;CALL from loc_4800ae12
				;CALL from loc_4800aedc
				;CALL from loc_4800ae6e
				;CALL from loc_4800a9f2
				;CALL from loc_48005102
48001448:   2d80            WR_LOCAL     LOCAL_VARS16[#0x00000]
4800144a:   2d00            RD_LOCAL     LOCAL_VARS16[#0x00000]
4800144c:   0002            PUSHIMM      #0x0002
4800144e:   c275 0201       CALL         nLoc = 1, nParams = 2, sub_48000baa
48001452:   297e            DROP_TOP            
48001454: loc_48001454:	;BRANCH from loc_4800146e
48001454:   2013            LDH          MEM16[#0x00026]
48001456:   0b14            IS_NE        push, pop, #0x0014
48001458:   2013            LDH          MEM16[#0x00026]
4800145a:   0b13            IS_NE        push, pop, #0x0013
4800145c:   2960            AND                 
4800145e:   f003            BEVEN        loc_48001466
48001460:   c6b0 0001       CALL         nLoc = 1, nParams = 0, sub_48001420
48001464:   297e            DROP_TOP            
48001466: loc_48001466:	;BRANCH from loc_4800145e
48001466:   0002            PUSHIMM      #0x0002
48001468:   c284 0101       CALL         nLoc = 1, nParams = 1, sub_48000bc8
4800146c:   0b00            IS_NE        push, pop, #0x0000
4800146e:   eff3            BODD         loc_48001454
48001470:   2978            RET          0      



48001472: sub_48001472:	;CALL from loc_4800448e
				;CALL from loc_48001584
48001472:   2d81            WR_LOCAL     LOCAL_VARS16[#0x00002]
48001474:   2d80            WR_LOCAL     LOCAL_VARS16[#0x00000]
48001476:   2d00            RD_LOCAL     LOCAL_VARS16[#0x00000]
48001478:   0000            PUSHIMM      #0x0000
4800147a:   0000            PUSHIMM      #0x0000
4800147c:   0000            PUSHIMM      #0x0000
4800147e:   0080            PUSHIMM      #0x0080
48001480:   2915            DRAW_OBJ_IMAGE      
48001482:   2d01            RD_LOCAL     LOCAL_VARS16[#0x00002]
48001484:   c6c4 0102       CALL         nLoc = 2, nParams = 1, sub_48001448
48001488:   2978            RET          0      



4800148a: sub_4800148a:	;CALL from loc_48005d56
				;CALL from loc_48005cc8
				;CALL from loc_48004414
4800148a:   c267 0001       CALL         nLoc = 1, nParams = 0, sub_48000b8e
4800148e:   0002            PUSHIMM      #0x0002
48001490:   00ff            PUSHIMM      #0x00ff
48001492:   291b            SET_UI_SETTING      
48001494:   a800            STRH         #0x00, LOCAL_VARS16[#0x00]
48001496: loc_48001496:	;BRANCH from loc_480014a0
48001496:   9504            IS_LT        push, LOCAL_VARS16[#00], #0x04
48001498:   f011            BEVEN        loc_480014bc
4800149a:   e003            BRA          loc_480014a2
4800149c: loc_4800149c:	;BRANCH from loc_480014ba
4800149c:   2ec0            PUSH         LOCAL_VARS16[#0x00000]++
4800149e:   297e            DROP_TOP            
480014a0:   e7fb            BRA          loc_48001496
480014a2: loc_480014a2:	;BRANCH from loc_4800149a
480014a2:   0024            PUSHIMM      #0x0024
480014a4:   2be0            SUB          push, pop, LOCAL_VARS16[#0x00000]
480014a6:   0000            PUSHIMM      #0x0000
480014a8:   0000            PUSHIMM      #0x0000
480014aa:   0001            PUSHIMM      #0x0001
480014ac:   0001            PUSHIMM      #0x0001
480014ae:   2915            DRAW_OBJ_IMAGE      
480014b0:   c263 0001       CALL         nLoc = 1, nParams = 0, sub_48000b86
480014b4:   000a            PUSHIMM      #0x000a
480014b6:   c6c4 0101       CALL         nLoc = 1, nParams = 1, sub_48001448
480014ba:   e7f1            BRA          loc_4800149c
480014bc: loc_480014bc:	;BRANCH from loc_48001498
480014bc:   2978            RET          0      



480014be: sub_480014be:	;CALL from loc_48005d5a
				;CALL from loc_48005ccc
				;CALL from loc_48004418
480014be:   0002            PUSHIMM      #0x0002
480014c0:   00ff            PUSHIMM      #0x00ff
480014c2:   291b            SET_UI_SETTING      
480014c4:   a821            STRH         #0x21, LOCAL_VARS16[#0x00]
480014c6: loc_480014c6:	;BRANCH from loc_480014d2
480014c6:   2d00            RD_LOCAL     LOCAL_VARS16[#0x00000]
480014c8:   0f24            IS_LE        push, pop, #0x0024
480014ca:   f013            BEVEN        loc_480014f2
480014cc:   e003            BRA          loc_480014d4
480014ce: loc_480014ce:	;BRANCH from loc_480014f0
480014ce:   2ec0            PUSH         LOCAL_VARS16[#0x00000]++
480014d0:   297e            DROP_TOP            
480014d2:   e7fa            BRA          loc_480014c6
480014d4: loc_480014d4:	;BRANCH from loc_480014cc
480014d4:   0001            PUSHIMM      #0x0001
480014d6:   0002            PUSHIMM      #0x0002
480014d8:   292d            BUFCPY              
480014da:   2d00            RD_LOCAL     LOCAL_VARS16[#0x00000]
480014dc:   0000            PUSHIMM      #0x0000
480014de:   0000            PUSHIMM      #0x0000
480014e0:   0001            PUSHIMM      #0x0001
480014e2:   0001            PUSHIMM      #0x0001
480014e4:   2915            DRAW_OBJ_IMAGE      
480014e6:   c263 0001       CALL         nLoc = 1, nParams = 0, sub_48000b86
480014ea:   000a            PUSHIMM      #0x000a
480014ec:   c6c4 0101       CALL         nLoc = 1, nParams = 1, sub_48001448
480014f0:   e7ef            BRA          loc_480014ce
480014f2: loc_480014f2:	;BRANCH from loc_480014ca
480014f2:   0001            PUSHIMM      #0x0001
480014f4:   0002            PUSHIMM      #0x0002
480014f6:   292d            BUFCPY              
480014f8:   c263 0001       CALL         nLoc = 1, nParams = 0, sub_48000b86
480014fc:   2978            RET          0      



480014fe:   .byte 0x81
480014ff:   .byte 0x2d
48001500:   .byte 0x80
48001501:   .byte 0x2d
48001502:   .byte 0x02
48001503:   .byte 0x00
48001504:   .byte 0xff
48001505:   .byte 0x00
48001506:   .byte 0x1b
48001507:   .byte 0x29
48001508:   .byte 0xa1
48001509:   .byte 0xa8
4800150a:   .byte 0x02
4800150b:   .byte 0x2d
4800150c:   .byte 0x24
4800150d:   .byte 0x0f
4800150e:   .byte 0x16
4800150f:   .byte 0xf0
48001510:   .byte 0x03
48001511:   .byte 0xe0
48001512:   .byte 0xc2
48001513:   .byte 0x2e
48001514:   .byte 0x7e
48001515:   .byte 0x29
48001516:   .byte 0xfa
48001517:   .byte 0xe7
48001518:   .byte 0x00
48001519:   .byte 0x2d
4800151a:   .byte 0x00
4800151b:   .byte 0x00
4800151c:   .byte 0x00
4800151d:   .byte 0x00
4800151e:   .byte 0x01
4800151f:   .byte 0x00
48001520:   .byte 0x01
48001521:   .byte 0x2d
48001522:   .byte 0x15
48001523:   .byte 0x29
48001524:   .byte 0x02
48001525:   .byte 0x2d
48001526:   .byte 0x00
48001527:   .byte 0x00
48001528:   .byte 0x00
48001529:   .byte 0x00
4800152a:   .byte 0x01
4800152b:   .byte 0x00
4800152c:   .byte 0x01
4800152d:   .byte 0x00
4800152e:   .byte 0x15
4800152f:   .byte 0x29
48001530:   .byte 0x63
48001531:   .byte 0xc2
48001532:   .byte 0x03
48001533:   .byte 0x00
48001534:   .byte 0x0a
48001535:   .byte 0x00
48001536:   .byte 0xc4
48001537:   .byte 0xc6
48001538:   .byte 0x03
48001539:   .byte 0x01
4800153a:   .byte 0xec
4800153b:   .byte 0xe7
4800153c:   .byte 0x00
4800153d:   .byte 0x2d
4800153e:   .byte 0x00
4800153f:   .byte 0x00
48001540:   .byte 0x00
48001541:   .byte 0x00
48001542:   .byte 0x01
48001543:   .byte 0x00
48001544:   .byte 0x01
48001545:   .byte 0x2d
48001546:   .byte 0x15
48001547:   .byte 0x29
48001548:   .byte 0x63
48001549:   .byte 0xc2
4800154a:   .byte 0x03
4800154b:   .byte 0x00
4800154c:   .byte 0x78
4800154d:   .byte 0x29
4800154e: sub_4800154e:	;CALL from loc_48004450
4800154e:   01ff 024e       PUSHIMM      #0x024e
48001552:   c006 0101       CALL         nLoc = 1, nParams = 1, sub_480006cc
48001556:   0001            PUSHIMM      #0x0001
48001558:   2908            SAVE_FILE_PIECE     
4800155a:   297e            DROP_TOP            
4800155c:   0000            PUSHIMM      #0x0000
4800155e:   2908            SAVE_FILE_PIECE     
48001560:   297e            DROP_TOP            
48001562:   0000            PUSHIMM      #0x0000
48001564:   2908            SAVE_FILE_PIECE     
48001566:   297e            DROP_TOP            
48001568:   01ff 0259       PUSHIMM      #0x0259
4800156c:   c006 0101       CALL         nLoc = 1, nParams = 1, sub_480006cc
48001570:   a82d            STRH         #0x2d, LOCAL_VARS16[#0x00]
48001572: loc_48001572:	;BRANCH from loc_4800157e
48001572:   2d00            RD_LOCAL     LOCAL_VARS16[#0x00000]
48001574:   0f2f            IS_LE        push, pop, #0x002f
48001576:   f013            BEVEN        loc_4800159e
48001578:   e003            BRA          loc_48001580
4800157a: loc_4800157a:	;BRANCH from loc_4800159c
4800157a:   2ec0            PUSH         LOCAL_VARS16[#0x00000]++
4800157c:   297e            DROP_TOP            
4800157e:   e7fa            BRA          loc_48001572
48001580: loc_48001580:	;BRANCH from loc_48001578
48001580:   2d00            RD_LOCAL     LOCAL_VARS16[#0x00000]
48001582:   002d            PUSHIMM      #0x002d
48001584:   c6d9 0201       CALL         nLoc = 1, nParams = 2, sub_48001472
48001588:   0000            PUSHIMM      #0x0000
4800158a:   2908            SAVE_FILE_PIECE     
4800158c:   0a00            IS_EQ        push, pop, #0x0000
4800158e:   f002            BEVEN        loc_48001594
48001590:   a82f            STRH         #0x2f, LOCAL_VARS16[#0x00]
48001592:   e004            BRA          loc_4800159c
48001594: loc_48001594:	;BRANCH from loc_4800158e
48001594:   2d00            RD_LOCAL     LOCAL_VARS16[#0x00000]
48001596:   0a2f            IS_EQ        push, pop, #0x002f
48001598:   f001            BEVEN        loc_4800159c
4800159a:   a82c            STRH         #0x2c, LOCAL_VARS16[#0x00]
4800159c: loc_4800159c:	;BRANCH from loc_48001598
				;BRANCH from loc_48001592
4800159c:   e7ef            BRA          loc_4800157a
4800159e: loc_4800159e:	;BRANCH from loc_48001576
4800159e:   0001            PUSHIMM      #0x0001
480015a0:   294c            FLSH_WR_A400        
480015a2:   2949            GETPAL              
480015a4:   0001            PUSHIMM      #0x0001
480015a6:   294d            FLSH_WR_B400        
480015a8:   20ef            LDH          MEM16[#0x001de]
480015aa:   0a00            IS_EQ        push, pop, #0x0000
480015ac:   f004            BEVEN        loc_480015b6
480015ae:   0001            PUSHIMM      #0x0001
480015b0:   24ef            STH          MEM16[#0x001de]
480015b2:   c040 0001       CALL         nLoc = 1, nParams = 0, sub_48000740
480015b6: loc_480015b6:	;BRANCH from loc_480015ac
480015b6:   2978            RET          0      



480015b8:   .byte 0x82
480015b9:   .byte 0x00
480015ba:   .byte 0x82
480015bb:   .byte 0x00
480015bc:   .byte 0x82
480015bd:   .byte 0x00
480015be:   .byte 0x82
480015bf:   .byte 0x00
480015c0:   .byte 0x82
480015c1:   .byte 0x00
480015c2:   .byte 0x82
480015c3:   .byte 0x00
480015c4:   .byte 0x83
480015c5:   .byte 0x00
480015c6:   .byte 0x84
480015c7:   .byte 0x00
480015c8:   .byte 0x85
480015c9:   .byte 0x00
480015ca:   .byte 0x84
480015cb:   .byte 0x00
480015cc:   .byte 0x85
